◇ injected env (4) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 3.325 ms - 22936[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 3.416 ms - 150124[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 0.938 ms - 22820[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 1.448 ms - 21624[0m
[0mGET /api/admin/stats [32m200[0m 118.348 ms - 2667[0m
[0mGET /api/admin/schema [32m200[0m 50.620 ms - 24443[0m
[0mGET /api/admin/orphans [32m200[0m 11.451 ms - 1347[0m
[0mGET /api/admin/duplicates [32m200[0m 15.276 ms - 2465[0m
[0mGET /api/admin/audit-logs?page=1&size=50&search=&action=&entity=&dateFrom=&dateTo= [32m200[0m 4.952 ms - 22038[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.461 ms - 8890[0m
[0mGET /backoffice [32m200[0m 5.542 ms - 96676[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 4.445 ms - 232914[0m
[0mGET /assets/inter.css [32m200[0m 3.990 ms - 825[0m
[0mGET /js/base.js [32m200[0m 2.004 ms - 1870[0m
[0mGET /js/backoffice-features.js [32m200[0m 2.337 ms - 75063[0m
[0mGET /js/backoffice.js [32m200[0m 2.846 ms - 86006[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 5.620 ms - 102010[0m
[0mGET /assets/chart.umd.min.js [32m200[0m 2.809 ms - 205637[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 1.340 ms - 22820[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 2.495 ms - 22936[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 2.180 ms - 150124[0m
[0mGET /api/admin/stats [32m200[0m 28.099 ms - 2667[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 14.597 ms - 21624[0m
[0mGET /api/admin/settings [32m200[0m 1.035 ms - 177[0m
[0mGET /api/admin/backups [32m200[0m 4.215 ms - 1309[0m
[0mGET /api/admin/health [32m200[0m 285.328 ms - 2176[0m
[0mGET /api/admin/locks [32m200[0m 2.962 ms - 284[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.518 ms - 8890[0m
◇ injected env (2) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
◇ injected env (0) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
Database verified: RXRecords warehouse columns ready.
Database verified: AuditLogs.previousValue column ready.
Database verified: Users.notes column ready.
Database verified: MedicationCatalogs.sortOrder column ready.
Database verified: Users 2FA, lockout, backup codes, and tokenVersion columns ready.
Database verified: Roles custom columns ready.
Database verified: Built-in role permissions seeded.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mGET /backoffice [32m200[0m 14.098 ms - 96676[0m
[0mGET /assets/inter.css [32m200[0m 6.904 ms - 825[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 6.692 ms - 102010[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 9.747 ms - 232914[0m
[0mGET /assets/chart.umd.min.js [32m200[0m 5.728 ms - 205637[0m
[0mGET /js/base.js [32m200[0m 3.334 ms - 1870[0m
[0mGET /js/backoffice.js [32m200[0m 2.539 ms - 86006[0m
[0mGET /js/backoffice-features.js [32m200[0m 4.404 ms - 75063[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 5.698 ms - 22936[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 5.657 ms - 22820[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 7.821 ms - 150124[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 3.558 ms - 21624[0m
[0mGET /api/admin/stats [32m200[0m 65.473 ms - 2667[0m
[0mGET /api/admin/users [32m200[0m 5.174 ms - 2381[0m
[0mGET /dashboard [32m200[0m 6.983 ms - 30658[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 1.892 ms - 232914[0m
[0mGET /assets/inter.css [32m200[0m 1.442 ms - 825[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 1.313 ms - 102010[0m
[0mGET /js/base.js [32m200[0m 0.901 ms - 1870[0m
[0mGET /css/style.css [32m200[0m 1.799 ms - 18110[0m
[0mGET /js/app.js [32m200[0m 0.662 ms - 94678[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 3.585 ms - 80421[0m
[0mGET /js/help.js [32m200[0m 2.070 ms - 53880[0m
[0mGET /js/dashboard.js [32m200[0m 1.593 ms - 32889[0m
[0mGET /assets/chart.umd.min.js [32m200[0m 0.827 ms - 205637[0m
[0mGET /dashboard?_v=1782159245093 [32m200[0m 5.362 ms - 30658[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 9.695 ms - 232914[0m
[0mGET /assets/inter.css [32m200[0m 1.829 ms - 825[0m
[0mGET /css/style.css [32m200[0m 7.635 ms - 18110[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 7.335 ms - 102010[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 1.105 ms - 80421[0m
[0mGET /js/base.js [32m200[0m 2.209 ms - 1870[0m
[0mGET /js/app.js [32m200[0m 1.323 ms - 94678[0m
[0mGET /js/help.js [32m200[0m 1.442 ms - 53880[0m
[0mGET /assets/chart.umd.min.js [32m200[0m 4.015 ms - 205637[0m
[0mGET /js/dashboard.js [32m200[0m 0.550 ms - 32889[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 12.252 ms - 21624[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 2.694 ms - 22936[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 2.513 ms - 22740[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 1.176 ms - 150124[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 9.925 ms - 22820[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 19.849 ms - 8890[0m
[0mGET /api/dashboard/stats [32m200[0m 33.876 ms - 3345[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 4.755 ms - 392[0m
[0mGET /api/dashboard/charts [32m200[0m 18.981 ms - 170[0m
[0mGET /api/auth/2fa/status [32m200[0m 2.386 ms - 51[0m
ValidationError: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
    at Object.trustProxy (E:\Documents\Daniely RX\node_modules\express-rate-limit\dist\index.cjs:363:13)
    at wrappedValidations.<computed> [as trustProxy] (E:\Documents\Daniely RX\node_modules\express-rate-limit\dist\index.cjs:704:22)
    at Object.keyGenerator (E:\Documents\Daniely RX\node_modules\express-rate-limit\dist\index.cjs:810:20)
    at E:\Documents\Daniely RX\node_modules\express-rate-limit\dist\index.cjs:893:32
    at async E:\Documents\Daniely RX\node_modules\express-rate-limit\dist\index.cjs:854:5 {
  code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
  help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
}
[0mGET /api/auth/2fa/setup [32m200[0m 44.549 ms - 2821[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 54.736 ms - 8890[0m
[0mPOST /api/auth/2fa/enable [32m200[0m 304.741 ms - 228[0m
[0mGET /api/auth/2fa/status [32m200[0m 2.936 ms - 50[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 52.523 ms - 8849[0m
[0mGET /backoffice [32m200[0m 6.829 ms - 96676[0m
[0mGET /assets/inter.css [32m200[0m 3.175 ms - 825[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 2.748 ms - 102010[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 4.295 ms - 232914[0m
[0mGET /assets/chart.umd.min.js [32m200[0m 1.593 ms - 205637[0m
[0mGET /js/base.js [32m200[0m 2.902 ms - 1870[0m
[0mGET /js/backoffice-features.js [32m200[0m 2.805 ms - 75063[0m
[0mGET /js/backoffice.js [32m200[0m 3.945 ms - 86006[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 2.567 ms - 22820[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 3.960 ms - 22936[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 3.646 ms - 150124[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 11.819 ms - 21624[0m
[0mGET /api/admin/stats [32m200[0m 48.232 ms - 2667[0m
[0mGET /api/admin/users [32m200[0m 3.266 ms - 2380[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 19.154 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.792 ms - 8849[0m
[0mGET /dashboard [32m200[0m 6.932 ms - 30658[0m
[0mGET /dashboard?_v=1782159245093 [32m200[0m 3.660 ms - 30658[0m
[0mGET /assets/inter.css [32m200[0m 2.631 ms - 825[0m
[0mGET /css/style.css [32m200[0m 2.470 ms - 18110[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 1.930 ms - 80421[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 6.305 ms - 232914[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 4.748 ms - 102010[0m
[0mGET /assets/chart.umd.min.js [32m200[0m 2.266 ms - 205637[0m
[0mGET /js/dashboard.js [0m-[0m - ms - -[0m
[0mGET /js/help.js [0m-[0m - ms - -[0m
[0mGET /js/app.js [0m-[0m - ms - -[0m
[0mGET /js/base.js [0m-[0m - ms - -[0m
[0mGET /css/style.css [32m200[0m 3.953 ms - 18110[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 3.085 ms - 80421[0m
[0mGET /assets/chart.umd.min.js [32m200[0m 2.204 ms - 205637[0m
[0mGET /js/base.js [32m200[0m 3.335 ms - 1870[0m
[0mGET /js/app.js [32m200[0m 7.847 ms - 94678[0m
[0mGET /js/help.js [32m200[0m 11.496 ms - 53880[0m
[0mGET /js/dashboard.js [32m200[0m 8.516 ms - 32889[0m
[0mGET /assets/inter.css [32m200[0m 22.051 ms - 825[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 25.490 ms - 102010[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 23.994 ms - 232914[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 7.917 ms - 21624[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 6.354 ms - 22936[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 6.143 ms - 22740[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 6.978 ms - 150124[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 1.522 ms - 22820[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 186.999 ms - 8849[0m
[0mGET /api/dashboard/stats [32m200[0m 198.040 ms - 3344[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 9.316 ms - 392[0m
[0mGET /api/dashboard/charts [32m200[0m 20.318 ms - 170[0m
[0mGET /patients [32m200[0m 4.049 ms - 31267[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 5.009 ms - 232914[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 4.111 ms - 102010[0m
[0mGET /assets/inter.css [32m200[0m 5.584 ms - 825[0m
[0mGET /css/style.css [32m200[0m 5.476 ms - 18110[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 4.125 ms - 80421[0m
[0mGET /js/base.js [32m200[0m 3.520 ms - 1870[0m
[0mGET /js/app.js [32m200[0m 3.392 ms - 94678[0m
[0mGET /js/help.js [32m200[0m 4.066 ms - 53880[0m
[0mGET /js/patients.js [32m200[0m 3.503 ms - 83035[0m
[0mGET /assets/inter.css [32m200[0m 1.287 ms - 825[0m
[0mGET /api/patient-transport [32m200[0m 10.327 ms - 1330[0m
[0mGET /api/pharmacy-transport [32m200[0m 10.768 ms - 204[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 12.582 ms - 21624[0m
[0mGET /api/clinics [32m200[0m 11.932 ms - 1243[0m
[0mGET /api/pharmacies [32m200[0m 12.505 ms - 1487[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 18.003 ms - 8849[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 4.156 ms - 22936[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 5.043 ms - 22740[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 5.135 ms - 150124[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 9.479 ms - 22820[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.181 ms - 8849[0m
[0mGET /api/patients [32m200[0m 277.808 ms - 1328802[0m
[0mGET /rx-records [32m200[0m 9.802 ms - 133291[0m
[0mGET /assets/inter.css [32m200[0m 3.537 ms - 825[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 4.725 ms - 232914[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 3.334 ms - 102010[0m
[0mGET /js/base.js [32m200[0m 2.517 ms - 1870[0m
[0mGET /js/help.js [32m200[0m 2.288 ms - 53880[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 2.253 ms - 80421[0m
[0mGET /css/style.css [32m200[0m 4.357 ms - 18110[0m
[0mGET /js/app.js [32m200[0m 2.431 ms - 94678[0m
[0mGET /assets/inter.css [32m200[0m 1.849 ms - 825[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 2.990 ms - 22936[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 3.006 ms - 21624[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 3.958 ms - 22740[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 5.623 ms - 22820[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 3.692 ms - 150124[0m
[0mGET /api/patients [32m200[0m 203.737 ms - 1328802[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 212.230 ms - 8849[0m
[0mGET /api/pharmacies [32m200[0m 11.730 ms - 1487[0m
[0mGET /api/patient-transport [32m200[0m 2.857 ms - 1330[0m
[0mGET /api/pharmacy-transport [32m200[0m 3.782 ms - 204[0m
[0mGET /api/workflow-actions [32m200[0m 2.798 ms - 1188[0m
[0mGET /api/medication-catalog?activeOnly=true [32m200[0m 4.015 ms - 1849[0m
[0mGET /api/rx-records [32m200[0m 11.376 ms - 2225[0m
[0mGET /pharmacies [32m200[0m 2.939 ms - 12171[0m
[0mGET /assets/inter.css [32m200[0m 2.370 ms - 825[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 2.807 ms - 102010[0m
[0mGET /css/style.css [32m200[0m 3.446 ms - 18110[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 1.630 ms - 80421[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 3.006 ms - 232914[0m
[0mGET /js/base.js [32m200[0m 1.847 ms - 1870[0m
[0mGET /js/help.js [32m200[0m 1.740 ms - 53880[0m
[0mGET /js/app.js [32m200[0m 1.823 ms - 94678[0m
[0mGET /assets/inter.css [32m200[0m 1.259 ms - 825[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.732 ms - 8849[0m
[0mGET /api/pharmacies [32m200[0m 11.883 ms - 1487[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 1.828 ms - 22936[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 2.696 ms - 22740[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 2.654 ms - 21624[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 3.170 ms - 22820[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 3.467 ms - 150124[0m
[0mGET /patient-transport [32m200[0m 2.419 ms - 12236[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 1.148 ms - 232914[0m
[0mGET /assets/inter.css [32m200[0m 6.973 ms - 825[0m
[0mGET /css/style.css [32m200[0m 6.822 ms - 18110[0m
[0mGET /js/base.js [32m200[0m 2.588 ms - 1870[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 7.494 ms - 102010[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 3.483 ms - 80421[0m
[0mGET /js/app.js [32m200[0m 2.334 ms - 94678[0m
[0mGET /js/help.js [32m200[0m 0.875 ms - 53880[0m
[0mGET /assets/inter.css [32m200[0m 1.029 ms - 825[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 2.573 ms - 22936[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 7.415 ms - 22740[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 6.755 ms - 150124[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 4.108 ms - 21624[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.644 ms - 8849[0m
[0mGET /api/patient-transport [32m200[0m 4.750 ms - 1330[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 4.228 ms - 22820[0m
[0mGET /pharmacy-transport [32m200[0m 2.108 ms - 12241[0m
[0mGET /js/base.js [32m200[0m 1.784 ms - 1870[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 2.137 ms - 80421[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 2.898 ms - 102010[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 2.865 ms - 232914[0m
[0mGET /assets/inter.css [32m200[0m 6.817 ms - 825[0m
[0mGET /css/style.css [32m200[0m 6.910 ms - 18110[0m
[0mGET /js/help.js [32m200[0m 3.147 ms - 53880[0m
[0mGET /js/app.js [32m200[0m 2.350 ms - 94678[0m
[0mGET /assets/inter.css [32m200[0m 3.661 ms - 825[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 4.722 ms - 21624[0m
[0mGET /api/pharmacy-transport [32m200[0m 4.906 ms - 204[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 6.431 ms - 22936[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 6.265 ms - 22740[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 9.725 ms - 8849[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 6.317 ms - 150124[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 1.483 ms - 22820[0m
[0mGET /clinics [32m200[0m 2.649 ms - 12156[0m
[0mGET /assets/inter.css [32m200[0m 1.202 ms - 825[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 1.494 ms - 102010[0m
[0mGET /css/style.css [32m200[0m 1.792 ms - 18110[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 1.826 ms - 232914[0m
[0mGET /js/base.js [32m200[0m 0.858 ms - 1870[0m
[0mGET /js/help.js [32m200[0m 1.119 ms - 53880[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 1.472 ms - 80421[0m
[0mGET /js/app.js [32m200[0m 1.148 ms - 94678[0m
[0mGET /assets/inter.css [32m200[0m 7.118 ms - 825[0m
[0mGET /api/clinics [32m200[0m 9.204 ms - 1243[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 14.180 ms - 8849[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 0.944 ms - 22740[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 1.488 ms - 150124[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 1.446 ms - 21624[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 2.242 ms - 22936[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 1.340 ms - 22820[0m
[0mGET /reports [32m200[0m 4.448 ms - 28249[0m
[0mGET /css/style.css [32m200[0m 2.882 ms - 18110[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 2.317 ms - 102010[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 2.319 ms - 80421[0m
[0mGET /assets/inter.css [32m200[0m 6.385 ms - 825[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 5.563 ms - 232914[0m
[0mGET /js/base.js [32m200[0m 2.355 ms - 1870[0m
[0mGET /js/help.js [32m200[0m 2.511 ms - 53880[0m
[0mGET /js/app.js [32m200[0m 2.976 ms - 94678[0m
[0mGET /js/reports.js [32m200[0m 2.468 ms - 24440[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 4.000 ms - 22740[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 5.111 ms - 22936[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 4.347 ms - 21624[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 14.613 ms - 22820[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 12.199 ms - 150124[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.185 ms - 8849[0m
[0mGET /api/reports/patients [32m200[0m 205.268 ms - 1281835[0m
[0mGET /api/workflow-actions [32m200[0m 205.911 ms - 1188[0m
[0mGET /api/reports/rx-actions [32m200[0m 215.786 ms - 2214[0m
[0mGET /audit-log [32m200[0m 2.917 ms - 19920[0m
[0mGET /js/base.js [32m200[0m 2.075 ms - 1870[0m
[0mGET /assets/inter.css [32m200[0m 3.989 ms - 825[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 2.121 ms - 102010[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 2.105 ms - 80421[0m
[0mGET /css/style.css [32m200[0m 3.606 ms - 18110[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 3.471 ms - 232914[0m
[0mGET /js/audit-log.js [32m200[0m 1.185 ms - 40137[0m
[0mGET /js/app.js [32m200[0m 1.609 ms - 94678[0m
[0mGET /js/help.js [32m200[0m 2.190 ms - 53880[0m
[0mGET /assets/inter.css [32m200[0m 1.158 ms - 825[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 7.058 ms - 22936[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 7.306 ms - 22740[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 8.453 ms - 22820[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 9.109 ms - 21624[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 13.267 ms - 150124[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 21.655 ms - 8849[0m
[0mGET /api/errors?limit=500 [32m200[0m 16.624 ms - 41244[0m
[0mGET /api/audit-logs/modules [32m200[0m 8.911 ms - 70[0m
[0mGET /api/audit-logs/actions [32m200[0m 10.754 ms - 131[0m
[0mGET /api/audit-logs/users [32m200[0m 12.298 ms - 153[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 11.696 ms - 3486[0m
[0mGET /workflow-actions [32m200[0m 2.178 ms - 12201[0m
[0mGET /assets/inter.css [32m200[0m 2.597 ms - 825[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 1.699 ms - 102010[0m
[0mGET /css/style.css [32m200[0m 4.667 ms - 18110[0m
[0mGET /js/base.js [32m200[0m 2.064 ms - 1870[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 3.072 ms - 232914[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 2.516 ms - 80421[0m
[0mGET /js/help.js [32m200[0m 2.588 ms - 53880[0m
[0mGET /js/app.js [32m200[0m 1.290 ms - 94678[0m
[0mGET /assets/inter.css [32m200[0m 1.104 ms - 825[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 1.946 ms - 22936[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 2.111 ms - 22740[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 4.970 ms - 21624[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 4.516 ms - 150124[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.944 ms - 8849[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 5.087 ms - 22820[0m
[0mGET /api/workflow-actions [32m200[0m 7.299 ms - 1188[0m
[0mGET /medication-catalog [32m200[0m 2.596 ms - 12187[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 1.537 ms - 232914[0m
[0mGET /assets/inter.css [32m200[0m 3.513 ms - 825[0m
[0mGET /js/base.js [32m200[0m 2.223 ms - 1870[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 2.275 ms - 80421[0m
[0mGET /js/app.js [32m200[0m 2.121 ms - 94678[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 4.322 ms - 102010[0m
[0mGET /js/help.js [32m200[0m 0.752 ms - 53880[0m
[0mGET /css/style.css [32m200[0m 6.703 ms - 18110[0m
[0mGET /assets/inter.css [32m200[0m 0.975 ms - 825[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 1.887 ms - 21624[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 7.010 ms - 22740[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 8.478 ms - 22936[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 7.630 ms - 150124[0m
[0mGET /api/medication-catalog [32m200[0m 4.978 ms - 1849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.916 ms - 8849[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 1.067 ms - 22820[0m
[0mGET /roles [32m200[0m 2.423 ms - 13164[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 1.244 ms - 232914[0m
[0mGET /js/base.js [32m200[0m 2.405 ms - 1870[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 2.563 ms - 102010[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 2.361 ms - 80421[0m
[0mGET /js/app.js [32m200[0m 2.486 ms - 94678[0m
[0mGET /assets/inter.css [32m200[0m 9.484 ms - 825[0m
[0mGET /css/style.css [32m200[0m 9.151 ms - 18110[0m
[0mGET /js/roles.js [32m200[0m 2.691 ms - 21938[0m
[0mGET /js/help.js [32m200[0m 5.066 ms - 53880[0m
[0mGET /assets/inter.css [32m200[0m 1.665 ms - 825[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 1.176 ms - 22740[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 1.708 ms - 22936[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 1.929 ms - 21624[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 1.877 ms - 22820[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 2.281 ms - 150124[0m
[0mGET /api/roles/permission-defaults [32m200[0m 1.689 ms - 7347[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.439 ms - 8849[0m
[0mGET /api/roles [32m200[0m 8.950 ms - 13583[0m
[0mGET /system-settings [32m200[0m 5.960 ms - 65813[0m
