◇ injected env (4) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mGET /patients [36m304[0m 3.940 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.417 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.950 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.048 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 7.013 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 6.194 ms - -[0m
[0mGET /api/clinics [36m304[0m 9.678 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 14.370 ms - 8026[0m
[0mGET /api/patients [36m304[0m 14.716 ms - -[0m
[0mPOST /api/errors [32m200[0m 3.884 ms - 11[0m
[0mGET /reports [36m304[0m 6.637 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.534 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.930 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.177 ms - -[0m
[0mGET /api/reports/patients [36m304[0m 140.664 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 137.505 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 150.781 ms - 8026[0m
[0mGET /api/reports/rx-actions [36m304[0m 148.914 ms - -[0m
[0mPOST /api/errors [32m200[0m 7.997 ms - 11[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 73.436 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 73.129 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.282 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.320 ms - 8026[0m
[0mGET /audit-log [36m304[0m 2.722 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.481 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.026 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.833 ms - -[0m
[0mGET /api/audit-logs/users [36m304[0m 8.405 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 17.531 ms - 8026[0m
[0mGET /api/audit-logs/modules [36m304[0m 15.540 ms - -[0m
[0mGET /api/errors?limit=100 [32m200[0m 21.397 ms - 34858[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 12.076 ms - 3521[0m
[0mGET /import [36m304[0m 3.915 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.910 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.308 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.745 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 65.855 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 64.237 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 66.066 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.322 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.266 ms - 8026[0m
[0mGET /api/import/template/patients [36m304[0m 0.848 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.008 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 62.990 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 60.608 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.616 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.207 ms - 8026[0m
[0mPOST /api/auth/logout [32m200[0m 5.405 ms - 25[0m
[0mGET /login?reason=timeout [32m200[0m 0.991 ms - 9004[0m
[0mGET /css/style.css [36m304[0m 0.387 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 51.783 ms - 7872[0m
[0mGET /users [36m304[0m 2.319 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.489 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.478 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.796 ms - -[0m
[0mGET /api/users [36m304[0m 127.371 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 131.611 ms - 7872[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 57.828 ms - 7872[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.617 ms - 7872[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.179 ms - 7872[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 47.810 ms - 7872[0m
[0mGET /users [36m304[0m 2.181 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.937 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.629 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.659 ms - -[0m
[0mGET /api/users [36m304[0m 6.136 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.519 ms - 7872[0m
[0mGET /users [36m304[0m 1.340 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.554 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.740 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.261 ms - -[0m
[0mGET /api/users [36m304[0m 10.221 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 13.337 ms - 7872[0m
[0mGET /dashboard [36m304[0m 3.257 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.385 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.425 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.452 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.886 ms - 7872[0m
[0mGET /api/dashboard/stats [32m200[0m 31.599 ms - 4408[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 5.477 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 26.256 ms - -[0m
[0mGET /dashboard [36m304[0m 6.492 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.971 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.669 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.287 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.420 ms - 7872[0m
[0mGET /api/dashboard/stats [36m304[0m 11.925 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 9.194 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 20.282 ms - -[0m
[0mGET /dashboard [36m304[0m 3.099 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.329 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.445 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.536 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.277 ms - 7872[0m
[0mGET /api/dashboard/stats [36m304[0m 16.866 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 7.303 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 18.879 ms - -[0m
[0mGET /dashboard/backup [33m404[0m 1.777 ms - 155[0m
[0mPOST /api/auth/logout [32m200[0m 51.376 ms - 25[0m
[0mGET /login [36m304[0m 1.081 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.564 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 67.859 ms - 1406[0m
[0mGET /dashboard [36m304[0m 2.285 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.460 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.804 ms - -[0m
[0mGET /js/help.js [36m304[0m 2.923 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 18.445 ms - 7583[0m
[0mGET /api/dashboard/stats [32m200[0m 28.833 ms - 4362[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 3.577 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 18.214 ms - -[0m
[0mGET /system-settings [36m304[0m 6.363 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.260 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.959 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.741 ms - -[0m
[0mGET /api/settings [36m304[0m 0.976 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 16.846 ms - 7583[0m
[0mGET /backups [36m304[0m 6.342 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.405 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.655 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.535 ms - -[0m
[0mGET /api/backups/status [36m304[0m 1.864 ms - -[0m
[0mGET /api/backups/site/status [36m304[0m 1.688 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 92.774 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 66.872 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.654 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.692 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 172.554 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 50.925 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.212 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 2.962 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 46.183 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 53.286 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.492 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.682 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 53.162 ms - 7583[0m
[0mGET /import [36m304[0m 2.801 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.516 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.081 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.351 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 164.224 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.015 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.316 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.310 ms - 7583[0m
[0mGET /api/import/template/patients [36m304[0m 0.881 ms - -[0m
[0mGET /api/import/template/patients [36m304[0m 0.869 ms - -[0m
[0mGET /api/import/template/pharmacies [36m304[0m 0.543 ms - -[0m
[0mGET /api/import/template/patient-transport [32m200[0m 0.618 ms - 118[0m
[0mGET /api/import/template/pharmacy-transport [32m200[0m 0.593 ms - 122[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 47.912 ms - 7583[0m
[0mGET /api/import/template/clinics [32m200[0m 0.649 ms - 121[0m
[0mGET /api/import/template/users [32m200[0m 0.656 ms - 130[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.674 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.710 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.343 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 47.580 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.262 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.061 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.080 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 154.168 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.093 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.865 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.320 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 57.132 ms - 7583[0m
[0mPOST /api/auth/logout [32m200[0m 4.619 ms - 25[0m
[0mGET /login?reason=timeout [36m304[0m 1.901 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.601 ms - -[0m
[0mGET /login?reason=timeout [36m304[0m 1.559 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.381 ms - -[0m
[0mGET /login?reason=timeout [36m304[0m 1.042 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.321 ms - -[0m
[0mGET /dashboard [36m304[0m 2.397 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.589 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.315 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.762 ms - -[0m
[0mGET /api/dashboard/stats [33m403[0m 5.643 ms - 38[0m
[0mGET /login [36m304[0m 7.656 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [33m403[0m 0.781 ms - 38[0m
[0mGET /api/dashboard/charts [33m403[0m 0.797 ms - 38[0m
[0mGET /css/style.css [36m304[0m 2.345 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 122.476 ms - 1406[0m
[0mGET /dashboard [36m304[0m 2.542 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.318 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.358 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.786 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 9.060 ms - 7313[0m
[0mGET /api/dashboard/stats [32m200[0m 18.901 ms - 4331[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 4.085 ms - 392[0m
[0mGET /api/dashboard/charts [32m200[0m 14.757 ms - 167[0m
[0mGET /patients [36m304[0m 3.844 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.714 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.574 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.812 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 5.871 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 7.418 ms - -[0m
[0mGET /api/clinics [36m304[0m 8.016 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 14.184 ms - 7313[0m
[0mGET /api/patients [36m304[0m 8.552 ms - -[0m
[0mPOST /api/errors [32m200[0m 5.566 ms - 11[0m
[0mGET /api/patients/8/notes [32m200[0m 67.660 ms - 2[0m
[0mPOST /api/patients/8/notes [32m201[0m 74.505 ms - 227[0m
[0mGET /api/patients/8/notes [32m200[0m 3.076 ms - 229[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 51.060 ms - 7313[0m
[0mGET /rx-records [36m304[0m 6.861 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.399 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.526 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.509 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.505 ms - 7313[0m
[0mGET /api/patients [36m304[0m 14.843 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 14.466 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 14.108 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 14.692 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 16.462 ms - -[0m
[0mGET /api/rx-records [36m304[0m 20.020 ms - -[0m
[0mGET /api/rx-records/1 [36m304[0m 11.381 ms - -[0m
[0mGET /patients [36m304[0m 5.989 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.757 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.670 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.783 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 170.995 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 158.391 ms - -[0m
[0mGET /api/clinics [36m304[0m 159.764 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 191.518 ms - 7313[0m
[0mGET /api/patients [36m304[0m 13.957 ms - -[0m
[0mGET /api/patients/8/notes [36m304[0m 3.967 ms - -[0m
[0mGET /api/patients/8/notes [36m304[0m 1.860 ms - -[0m
[0mGET /rx-records [36m304[0m 4.177 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.330 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.486 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.580 ms - -[0m
[0mGET /api/patients [36m304[0m 102.189 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 102.323 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 99.685 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 101.422 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 100.392 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 116.946 ms - 7313[0m
[0mGET /api/rx-records [36m304[0m 18.293 ms - -[0m
[0mGET /reports [36m304[0m 3.367 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.323 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.623 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.289 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 152.053 ms - -[0m
[0mGET /api/reports/patients [36m304[0m 158.064 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 162.543 ms - 7313[0m
[0mGET /api/reports/rx-actions [36m304[0m 161.841 ms - -[0m
[0mPOST /api/errors [32m200[0m 11.535 ms - 11[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 54.775 ms - 7313[0m
[0mGET /patients [36m304[0m 6.345 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.387 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.395 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.654 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 91.794 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 93.268 ms - -[0m
[0mGET /api/clinics [36m304[0m 92.188 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 100.521 ms - 7313[0m
[0mGET /api/patients [36m304[0m 9.371 ms - -[0m
[0mGET /api/patients/8 [32m200[0m 5.024 ms - 975[0m
[0mGET /api/rx-records?includeDeleted=false [32m200[0m 12.225 ms - 3741[0m
[0mGET /patients/5/timeline [36m304[0m 2.076 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.502 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.304 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.353 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 94.641 ms - 7313[0m
[0mPOST /api/patient-locks/5/acquire [32m200[0m 98.178 ms - 23[0m
[0mGET /api/patients/5/timeline [32m200[0m 108.942 ms - 3112[0m
[0mPOST /api/patient-locks/5/release [33m401[0m 0.284 ms - 42[0m
[0mGET /patients [36m304[0m 5.010 ms - -[0m
[0mPOST /api/patient-locks/5/release [33m401[0m 0.301 ms - 42[0m
[0mGET /css/style.css [36m304[0m 0.390 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.392 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.170 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 5.846 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 12.647 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 19.602 ms - 7313[0m
[0mGET /api/clinics [36m304[0m 16.145 ms - -[0m
[0mGET /api/patients [36m304[0m 11.434 ms - -[0m
[0mGET /api/patients/5 [36m304[0m 6.088 ms - -[0m
[0mGET /api/rx-records?includeDeleted=false [36m304[0m 10.471 ms - -[0m
[0mGET /rx-records?patient=4&name=a%20b [36m304[0m 4.187 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.269 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.505 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.439 ms - -[0m
[0mGET /api/patients [36m304[0m 89.236 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 90.236 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 80.396 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 81.268 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 83.269 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 108.911 ms - 7313[0m
[0mGET /api/rx-records [36m304[0m 17.436 ms - -[0m
[0mGET /api/rx-records/3 [36m304[0m 3.417 ms - -[0m
[0mPOST /api/rx-records/workflow [32m200[0m 13.492 ms - 178[0m
[0mGET /api/rx-records/3 [32m200[0m 4.589 ms - 984[0m
[0mGET /api/rx-records [32m200[0m 6.819 ms - 3920[0m
[0mPOST /api/rx-records/workflow [32m200[0m 10.235 ms - 178[0m
[0mGET /api/rx-records/3 [32m200[0m 4.957 ms - 1163[0m
[0mGET /api/rx-records [32m200[0m 6.243 ms - 4101[0m
[0mPOST /api/rx-records/workflow [32m200[0m 8.128 ms - 178[0m
[0mGET /api/rx-records/3 [32m200[0m 4.364 ms - 1342[0m
[0mGET /api/rx-records [32m200[0m 5.999 ms - 4282[0m
[0mPOST /api/rx-records/workflow [32m200[0m 14.150 ms - 178[0m
[0mGET /api/rx-records/3 [32m200[0m 4.928 ms - 1521[0m
[0mGET /api/rx-records [32m200[0m 8.470 ms - 4463[0m
[0mGET /patients [36m304[0m 4.431 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.959 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.419 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.919 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.142 ms - 6932[0m
[0mGET /api/patient-transport [36m304[0m 7.769 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 7.740 ms - -[0m
[0mGET /api/clinics [36m304[0m 9.069 ms - -[0m
[0mGET /api/patients [36m304[0m 14.184 ms - -[0m
[0mGET /api/patients/5 [36m304[0m 4.503 ms - -[0m
[0mGET /api/rx-records?includeDeleted=false [32m200[0m 11.038 ms - 4463[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 48.046 ms - 6932[0m
[0mGET /dashboard [36m304[0m 4.134 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.378 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.716 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.487 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.793 ms - 6932[0m
[0mGET /api/dashboard/stats [32m200[0m 25.083 ms - 4448[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 8.768 ms - 392[0m
[0mGET /api/dashboard/charts [36m304[0m 21.014 ms - -[0m
[0mGET /api/dashboard/stats?from=2026-06-20&to=2026-06-20 [32m200[0m 72.496 ms - 4448[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 3.225 ms - -[0m
[0mGET /api/dashboard/stats [36m304[0m 5.010 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 3.826 ms - -[0m
[0mGET /api/dashboard/stats?from=2026-06-20&to=2026-06-20 [36m304[0m 6.863 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 3.819 ms - -[0m
[0mGET /api/dashboard/stats [36m304[0m 6.556 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 3.907 ms - -[0m
[0mGET /api/dashboard/stats?from=2026-06-20&to=2026-06-20 [36m304[0m 8.338 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 2.698 ms - -[0m
[0mGET /api/dashboard/stats [36m304[0m 6.064 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 3.372 ms - -[0m
[0mGET /patients [36m304[0m 4.703 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.527 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.710 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.564 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 7.785 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 10.862 ms - 6932[0m
[0mGET /api/pharmacy-transport [36m304[0m 8.725 ms - -[0m
[0mGET /api/clinics [36m304[0m 11.584 ms - -[0m
[0mGET /api/patients [36m304[0m 15.168 ms - -[0m
[0mGET /rx-records [36m304[0m 2.819 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.345 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.295 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.050 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 13.783 ms - 6932[0m
[0mGET /api/pharmacies [36m304[0m 7.350 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 6.667 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 4.784 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 5.051 ms - -[0m
[0mGET /api/patients [36m304[0m 20.636 ms - -[0m
[0mGET /api/rx-records [36m304[0m 14.375 ms - -[0m
[0mGET /users [36m304[0m 8.362 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.769 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.828 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.237 ms - -[0m
[0mGET /api/users [36m304[0m 108.479 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 113.125 ms - 6932[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 50.973 ms - 6932[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 161.784 ms - 6932[0m
[0mGET /patients [36m304[0m 4.507 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.434 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.312 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.442 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 128.139 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 129.068 ms - -[0m
[0mGET /api/clinics [36m304[0m 134.961 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 138.836 ms - 6932[0m
[0mGET /api/patients [36m304[0m 12.705 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.663 ms - 6932[0m
[0mPOST /api/patients [32m201[0m 67.866 ms - 352[0m
[0mGET /api/patients [32m200[0m 10.428 ms - 5443[0m
[0mGET /rx-records?patient=9&name=TEST%20Date%20TEST%20Date [32m200[0m 5.192 ms - 65115[0m
[0mGET /css/style.css [36m304[0m 0.530 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.572 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.871 ms - -[0m
[0mGET /api/patients [36m304[0m 12.402 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 15.532 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 21.946 ms - 7185[0m
[0mGET /api/patient-transport [36m304[0m 16.384 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 12.385 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 12.691 ms - -[0m
[0mGET /api/rx-records [36m304[0m 13.482 ms - -[0m
[0mPOST /api/rx-records [32m201[0m 66.233 ms - 265[0m
[0mGET /api/rx-records [32m200[0m 15.143 ms - 5926[0m
[0mGET /api/rx-records/5 [32m200[0m 3.427 ms - 1014[0m
